40;;;90;;;140;;;190;;;240;;;290;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
t (s);V (mV);;t (s);V (mV);;t (s);V (mV);;t (s);V (mV);;t (s);V (mV);;t (s);V (mV)
;;;;;;;;;;;;;;;676.183;6.8038
;;;;;;;;;;;;;;;677.184;6.8005
;;;;;;;;;;;;;;;678.184;6.7954
;;;;;;;;;;;;;;;679.184;6.792
;;;;;;;;;;;;;;;680.184;6.7874
;;;;;;;;;;;;;;;681.183;6.7834
;;;;;;;;;;;;;;;682.183;6.7792
;;;;;;;;;;;;;;;683.184;6.7754
;;;;;;;;;;;;;;;684.183;6.7714
;;;;;;;;;;;;;;;685.184;6.7677
;;;;;;;;;;;;;;;686.184;6.7632
;;;;;;;;;;;;;;;687.183;6.7584
;;;;;;;;;;;;;;;688.184;6.7545
;;;;;;;;;;;;;;;689.183;6.75
;;;;;;;;;;;;;;;690.184;6.7457
;;;;;;;;;;;;;;;691.183;6.7407
;;;;;;;;;;;;;;;692.184;6.7356
;;;;;;;;;;;;;;;693.184;6.7322
;;;;;;;;;;;;;;;694.183;6.7274
;;;;;;;;;;;;;;;695.184;6.7229
;;;;;;;;;;;;;;;696.183;6.7183
;;;;;;;;;;;;;;;697.184;6.7139
;;;;;;;;;;;;;;;698.184;6.7102
;;;;;;;;;;;;;;;699.183;6.7053
;;;;;;;;;;;;;;;700.184;6.7004
;;;;;;;;;;;;;;;701.183;6.6964
;;;;;;;;;;;;;;;702.184;6.6927
;;;;;;;;;;;;;;;703.183;6.687
;;;;;;;;;;;;;;;704.184;6.6833
;;;;;;;;;;;;;;;705.183;6.6786
;;;;;;;;;;;;;;;706.184;6.6754
;;;;;;;;;;;;;;;707.183;6.6707
;;;;;;;;;;;;;;;708.184;6.6656
;;;;;;;;;;;;;;;709.183;6.6621
;;;;;;;;;;;;;;;710.184;6.657
;;;;;;;;;;;;;;;711.183;6.6529
;;;;;;;;;;;;;;;712.184;6.6483
;;;;;;;;;;;;;;;713.184;6.6437
;;;;;;;;;;;;;;;714.183;6.6391
;;;;;;;;;;;;;;;715.184;6.6347
;;;;;;;;;;;;;;;716.183;6.63
;;;;;;;;;;;;;;;717.184;6.6256
;;;;;;;;;;;;;;;718.183;6.6218
;;;;;;;;;;;;;;;719.184;6.6172
;;;;;;;;;;;;;;;720.183;6.613
;;;;;;;;;;;;;;;721.183;6.609
;;;;;;;;;;;;;;;722.183;6.6049
;;;;;;;;;;;;;;;723.184;6.6009
;;;;;;;;;;;;;;;724.183;6.5957
;;;;;;;;;;;;;;;725.184;6.5908
;;;;;;;;;;;;;;;726.183;6.5883
;;;;;;;;;;;;;;;727.183;6.5581
;;;;;;;;;;;;;;;728.183;6.5358
;;;;;;;;;;;;;;;729.184;6.5727
;;;;;;;;;;;;;;;730.184;6.5693
;;;;;;;;;;;;;;;731.184;6.5624
;;;;;;;;;;;;;;;732.183;6.5625
;;;;;;;;;;;;;;;733.183;6.5579
;;;;;;;;;;;;;;;734.183;6.5526
;;;;;;;;;;;;;;;735.183;6.5477
;;;;;;;;;;;;;;;736.184;6.5393
;;;;;;;;;;;;;;;737.183;6.5372
;;;;;;;;;;;;;;;738.183;6.5329
;;;;;;;;;;;;;;;739.183;6.5298
;;;;;;;;;;;;;;;740.184;6.5229
;;;;;;;;;;;;;;;741.183;6.5181
;;;;;;;;;;;;;;;742.183;6.5124
;;;;;;;;;;;;;;;743.184;6.5013
;;;;;;;;;;;;;;;744.183;6.4995
;;;;;;;;;;;;;;;745.183;6.5043
;;;;;;;;;;;;;;;746.184;6.5009
;;;;;;;;;;;;;;;747.183;6.4967
;;;;;;;;;;;;;;;748.183;6.4919
;;;;;;;;;;;;;;;749.184;6.4877
;;;;;;;;;;;;;;;750.183;6.4845
;;;;;;;;;;;;;;;751.183;6.4809
;;;;;;;;;;;;;;;752.183;6.4763
;;;;;;;;;;;;;;;753.184;6.4729
;;;;;;;;;;;;;;;754.184;6.4678
;;;;;;;;;;;;;;;755.183;6.4634
;;;;;;;;;;;;;;;756.183;6.4596
;;;;;;;;;;;;;;;757.184;6.4559
;;;;;;;;;;;;;;;758.184;6.4516
;;;;;;;;;;;;;;;759.184;6.4472
;;;;;;;;;;;;;;;760.183;6.4427
;;;;;;;;;;;;;;;761.183;6.4382
;;;;;;;;;;;;;;;762.184;6.4343
;;;;;;;;;;;;;;;763.184;6.4303
;;;;;;;;;;;;;;;764.183;6.4267
;;;;;;;;;;;;;;;765.183;6.4225
;;;;;;;;;;;;;;;766.183;6.4192
;;;;;;;;;;;;;;;767.184;6.4149
;;;;;;;;;;;;;;;768.184;6.4103
;;;;;;;;;;;;;;;769.184;6.4069
;;;;;;;;;;;;;;;770.183;6.4025
;;;;;;;;;;;;;;;771.183;6.3991
;;;;;;;;;;;;;;;772.183;6.3946
;;;;;;;;;;;;;;;773.184;6.3898
;;;;;;;;;;;;;;;774.183;6.3864
;;;;;;;;;;;;;;;775.183;6.3819
;;;;;;;;;;;;;;;776.183;6.3772
;;;;;;;;;;;;;;;777.183;6.3726
;;;;;;;;;;;;;;;778.183;6.3668
;;;;;;;;;;;;;;;779.184;6.3621
;;;;;;;;;;;;;;;780.183;6.3591
;;;;;;;;;;;;;;;781.183;6.3544
;;;;;;;;;;;;;;;782.184;6.3508
;;;;;;;;;;;;;;;783.183;6.348
;;;;;;;;;;;;;;;784.184;6.3431
;;;;;;;;;;;;;;;785.184;6.319
;;;;;;;;;;;;;;;786.184;6.3103
;;;;;;;;;;;;;;;787.184;6.3138
;;;;;;;;;;;;;;;788.184;6.3074
;;;;;;;;;;;;;;;789.184;6.302
;;;;;;;;;;;;;;;790.184;6.3189
;;;;;;;;;;;;;;;791.184;6.317
;;;;;;;;;;;;;;;792.184;6.3121
;;;;;;;;;;;;;;;793.184;6.3068
;;;;;;;;;;;;;;;794.184;6.3037
;;;;;;;;;;;;;;;795.183;6.2999
;;;;;;;;;;;;;;;796.183;6.2959
;;;;;;;;;;;;;;;797.183;6.2924
;;;;;;;;;;;;;;;798.183;6.2879
;;;;;;;;;;;;;;;799.183;6.2857
;;;;;;;;;;;;;;;800.183;6.2808
;;;;;;;;;;;;;;;801.184;6.2764
;;;;;;;;;;;;;;;802.183;6.2729
;;;;;;;;;;;;;;;803.183;6.269
;;;;;;;;;;;;;;;804.183;6.2652
;;;;;;;;;;;;;;;805.184;6.2615
;;;;;;;;;;;;;;;806.183;6.2576
;;;;;;;;;;;;;;;807.183;6.2532
;;;;;;;;;;;;;;;808.183;6.2492
;;;;;;;;;;;;;;;809.183;6.2449
;;;;;;;;;;;;;;;810.183;6.2407
;;;;;;;;;;;;;;;811.184;6.2377
;;;;;;;;;;;;;;;812.183;6.2339
;;;;;;;;;;;;;;;813.184;6.2293
;;;;;;;;;;;;;;;814.184;6.2253
;;;;;;;;;;;;;;;815.183;6.2215
;;;;;;;;;;;;;;;816.183;6.2175
;;;;;;;;;;;;;;;817.184;6.213
;;;;;;;;;;;;;;;818.183;6.21
;;;;;;;;;;;;;;;819.183;6.2052
;;;;;;;;;;;;;;;820.184;6.2013
;;;;;;;;;;;;;;;821.183;6.1974
;;;;;;;;;;;;;;;822.183;6.1936
;;;;;;;;;;;;;;;823.184;6.1896
;;;;;;;;;;;;;;;824.183;6.1858
;;;;;;;;;;;;;;;825.183;6.1821
;;;;;;;;;;;;;;;826.183;6.1774
;;;;;;;;;;;;;;;827.184;6.173
;;;;;;;;;;;;;;;828.183;6.1693
;;;;;;;;;;;;;;;829.183;6.1657
;;;;;;;;;;;;;;;830.183;6.1619
;;;;;;;;;;;;;;;831.184;6.1569
;;;;;;;;;;;;;;;832.184;6.1543
;;;;;;;;;;;;;;;833.183;6.1492
;;;;;;;;;;;;;;;834.183;6.1452
;;;;;;;;;;;;;;;835.183;6.1413
;;;;;;;;;;;;;;;836.184;6.1377
;;;;;;;;;;;;;;;837.183;6.1339
;;;;;;;;;;;;;;;838.183;6.1302
;;;;;;;;;;;;;;;839.183;6.1257
;;;;;;;;;;;;;;;840.183;6.1224
;;;;;;;;;;;;;;;841.183;6.1179
;;;;;;;;;;;;;;;842.184;6.114
;;;;;;;;;;;;;;;843.183;6.111
;;;;;;;;;;;;;;;844.183;6.1069
;;;;;;;;;;;;;;;845.183;6.1032
;;;;;;;;;;;;;;;846.183;6.0995
;;;;;;;;;;;;;;;847.183;6.0954
;;;;;;;;;;;;;;;848.183;6.0922
;;;;;;;;;;;;;;;849.184;6.0886
;;;;;;;;;;;;;;;850.184;6.0842
;;;;;;;;;;;;;;;851.183;6.0814
;;;;;;;;;;;;;;;852.183;6.0769
;;;;;;;;;;;;;;;853.183;6.0724
;;;;;;;;;;;;;;;854.184;6.069
;;;;;;;;;;;;;;;855.183;6.0653
;;;;;;;;;;;;;;;856.184;6.0615
;;;;;;;;;;;;;;;857.183;6.0578
;;;;;;;;;;;;;;;858.183;6.0539
;;;;;;;;;;;;;;;859.184;6.05
;;;;;;;;;;;;;;;860.183;6.0452
;;;;;;;;;;;;;;;861.183;6.0423
;;;;;;;;;;;;;;;862.184;6.0387
;;;;;;;;;;;;;;;863.183;6.0341
;;;;;;;;;;;;;;;864.184;6.0301
;;;;;;;;;;;;;;;865.183;6.0258
;;;;;;;;;;;;;;;866.183;6.0222
;;;;;;;;;;;;;;;867.184;6.0185
;;;;;;;;;;;;;;;868.184;6.0144
;;;;;;;;;;;;;;;869.183;6.0103
;;;;;;;;;;;;;;;870.183;6.0065
;;;;;;;;;;;;;;;871.184;6.0023
;;;;;;;;;;;;;;;872.183;5.9982
;;;;;;;;;;;;;;;873.183;5.9944
;;;;;;;;;;;;;;;874.184;5.9914
;;;;;;;;;;;;;;;875.183;5.9871
;;;;;;;;;;;;;;;876.183;5.9821
;;;;;;;;;;;;;;;877.184;5.9785
;;;;;;;;;;;;;;;878.184;5.9741
;;;;;;;;;;;;;;;879.184;5.9703
;;;;;;;;;;;;;;;880.183;5.9655
;;;;;;;;;;;;;;;881.183;5.9622
;;;;;;;;;;;;;;;882.183;5.9589
;;;;;;;;;;;;;;;883.183;5.9538
;;;;;;;;;;;;;;;884.183;5.9504
;;;;;;;;;;;;;;;885.183;5.9473
;;;;;;;;;;;;;;;886.183;5.9433
;;;;;;;;;;;;;;;887.183;5.9395
;;;;;;;;;;;;;;;888.184;5.9358
;;;;;;;;;;;;;;;889.184;5.9324
;;;;;;;;;;;;;;;890.183;5.9279
;;;;;;;;;;;;;;;891.183;5.9241
;;;;;;;;;;;;;;;892.183;5.9208
;;;;;;;;;;;;;;;893.184;5.9175
;;;;;;;;;;;;;;;894.184;5.9139
;;;;;;;;;;;;;;;895.184;5.9099
;;;;;;;;;;;;;;;896.183;5.9058
;;;;;;;;;;;;;;;897.183;5.9028
;;;;;;;;;;;;;;;898.183;5.8996
;;;;;;;;;;;;;;;899.183;5.8957
;;;;;;;;;;;;;;;900.183;5.8919
;;;;;;;;;;;;;;;901.184;5.8889
;;;;;;;;;;;;;;;902.184;5.8852
;;;;;;;;;;;;;;;903.183;5.8819
;;;;;;;;;;;;;;;904.184;5.8762
;;;;;;;;;;;;;;;905.183;5.8739
;;;;;;;;;;;;;;;906.184;5.8702
;;;;;;;;;;;;;;;907.183;5.8661
;;;;;;;;;;;;;;;908.183;5.8632
;;;;;;;;;;;;;;;909.184;5.8589
;;;;;;;;;;;;;;;910.183;5.8553
;;;;;;;;;;;;;;;911.183;5.8517
;;;;;;;;;;;;;;;912.183;5.848
;;;;;;;;;;;;;;;913.184;5.8447
;;;;;;;;;;;;;;;914.183;5.8416
;;;;;;;;;;;;;;;915.183;5.8384
;;;;;;;;;;;;;;;916.184;5.8348
;;;;;;;;;;;;;;;917.184;5.8305
;;;;;;;;;;;;;;;918.183;5.8265
;;;;;;;;;;;;;;;919.183;5.8217
;;;;;;;;;;;;;;;920.184;5.8194
;;;;;;;;;;;;;;;921.183;5.8149
;;;;;;;;;;;;;;;922.184;5.8113
;;;;;;;;;;;;;;;923.183;5.808
;;;;;;;;;;;;;;;924.183;5.8045
;;;;;;;;;;;;;;;925.184;5.8015
;;;;;;;;;;;;;;;926.183;5.7977
;;;;;;;;;;;;;;;927.183;5.7946
;;;;;;;;;;;;;;;928.184;5.7908
;;;;;;;;;;;;;;;929.184;5.787
;;;;;;;;;;;;;;;930.183;5.7835
;;;;;;;;;;;;;;;931.183;5.7802
;;;;;;;;;;;;;;;932.183;5.7775
;;;;;;;;;;;;;;;933.183;5.7729
;;;;;;;;;;;;;;;934.183;5.7697
;;;;;;;;;;;;;;;935.183;5.7657
;;;;;;;;;;;;;;;936.183;5.762
;;;;;;;;;;;;;;;937.183;5.7582
;;;;;;;;;;;;;;;938.184;5.7556
;;;;;;;;;;;;;;;939.184;5.7513
;;;;;;;;;;;;;;;940.183;5.7473
;;;;;;;;;;;;;;;941.183;5.7444
;;;;;;;;;;;;;;;942.183;5.7411
;;;;;;;;;;;;;;;943.184;5.7379
;;;;;;;;;;;;;;;944.184;5.7343
;;;;;;;;;;;;;;;945.184;5.7317
;;;;;;;;;;;;;;;946.183;5.7274
;;;;;;;;;;;;;;;947.183;5.7245
;;;;;;;;;;;;;;;948.183;5.721
;;;;;;;;;;;;;;;949.183;5.7162
;;;;;;;;;;;;;;;950.183;5.713
;;;;;;;;;;;;;;;951.184;5.7103
;;;;;;;;;;;;;;;952.184;5.7073
;;;;;;;;;;;;;;;953.183;5.7021
;;;;;;;;;;;;;;;954.183;5.6989
;;;;;;;;;;;;;;;955.183;5.6951
;;;;;;;;;;;;;;;956.183;5.693
;;;;;;;;;;;;;;;957.183;5.6882
;;;;;;;;;;;;;;;958.184;5.685
;;;;;;;;;;;;;;;959.183;5.6808
;;;;;;;;;;;;;;;960.183;5.6776
;;;;;;;;;;;;;;;961.183;5.6736
;;;;;;;;;;;;;;;962.184;5.6699
;;;;;;;;;;;;;;;963.183;5.6667
;;;;;;;;;;;;;;;964.183;5.6632
;;;;;;;;;;;;;;;965.184;5.6597
;;;;;;;;;;;;;;;966.183;5.656
;;;;;;;;;;;;;;;967.183;5.6531
;;;;;;;;;;;;;;;968.184;5.6498
;;;;;;;;;;;;;;;969.183;5.6383
;;;;;;;;;;;;;;;970.183;5.6326
;;;;;;;;;;;;;;;971.184;5.6327
;;;;;;;;;;;;;;;972.183;5.6303
;;;;;;;;;;;;;;;973.183;5.6182
;;;;;;;;;;;;;;;974.183;5.6157
